ImageId,Label
14338,0
14339,5
14340,9
14341,5
14342,1
14343,1
14344,1
14345,1
14346,5
14347,1
14348,8
14349,5
14350,5
14351,5
14352,1
14353,7
14354,1
14355,5
14356,5
14357,9
14358,6
14359,9
14360,5
14361,5
14362,1
14363,1
14364,1
14365,5
14366,2
14367,9
14368,5
14369,1
14370,5
14371,5
14372,5
14373,5
14374,1
14375,5
14376,1
14377,5
14378,2
14379,1
14380,1
14381,1
14382,0
14383,1
14384,9
14385,5
14386,1
14387,1
14388,1
14389,5
14390,5
14391,5
14392,9
14393,7
14394,1
14395,5
14396,5
14397,1
14398,1
14399,5
14400,1
14401,1
14402,5
14403,7
14404,5
14405,9
14406,1
14407,1
14408,5
14409,5
14410,1
14411,1
14412,2
14413,9
14414,5
14415,1
14416,5
14417,1
14418,7
14419,2
14420,9
14421,1
14422,2
14423,0
14424,2
14425,1
14426,5
14427,5
14428,4
14429,9
14430,1
14431,1
14432,1
14433,1
14434,5
14435,0
14436,1
14437,1
14438,5
14439,1
14440,5
14441,1
14442,1
14443,1
14444,5
14445,1
14446,0
14447,5
14448,5
14449,5
14450,1
14451,5
14452,5
14453,5
14454,1
14455,9
14456,9
14457,5
14458,1
14459,5
14460,1
14461,0
14462,1
14463,5
14464,2
14465,9
14466,1
14467,1
14468,1
14469,1
14470,1
14471,9
14472,1
14473,5
14474,2
14475,5
14476,5
14477,1
14478,1
14479,2
14480,9
14481,5
14482,0
14483,4
14484,1
14485,1
14486,2
14487,4
14488,5
14489,5
14490,9
14491,5
14492,0
14493,5
14494,9
14495,5
14496,5
14497,5
14498,9
14499,5
14500,1
14501,7
14502,1
14503,5
14504,2
14505,5
14506,2
14507,1
14508,5
14509,1
14510,1
14511,9
14512,9
14513,5
14514,5
14515,1
14516,5
14517,9
14518,1
14519,1
14520,9
14521,2
14522,9
14523,1
14524,0
14525,5
14526,5
14527,5
14528,9
14529,2
14530,1
14531,9
14532,1
14533,1
14534,5
14535,1
14536,1
14537,5
14538,9
14539,7
14540,2
14541,5
14542,9
14543,2
14544,0
14545,9
14546,5
14547,5
14548,9
14549,5
14550,1
14551,5
14552,5
14553,9
14554,1
14555,1
14556,2
14557,5
14558,7
14559,7
14560,9
14561,1
14562,5
14563,1
14564,1
14565,1
14566,5
14567,5
14568,7
14569,1
14570,5
14571,2
14572,5
14573,1
14574,9
14575,1
14576,5
14577,5
14578,1
14579,0
14580,0
14581,1
14582,0
14583,2
14584,9
14585,9
14586,5
14587,1
14588,0
14589,9
14590,5
14591,7
14592,5
14593,1
14594,9
14595,9
14596,2
14597,1
14598,7
14599,5
14600,2
14601,5
14602,1
14603,1
14604,5
14605,2
14606,0
14607,5
14608,5
14609,5
14610,5
14611,1
14612,1
14613,9
14614,9
14615,5
14616,0
14617,2
14618,7
14619,4
14620,5
14621,7
14622,9
14623,0
14624,1
14625,5
14626,5
14627,5
14628,2
14629,4
14630,9
14631,1
14632,1
14633,1
14634,1
14635,1
14636,5
14637,7
14638,7
14639,5
14640,2
14641,5
14642,2
14643,5
14644,0
14645,5
14646,0
14647,1
14648,5
14649,5
14650,1
14651,2
14652,1
14653,1
14654,5
14655,5
14656,5
14657,1
14658,1
14659,1
14660,5
14661,1
14662,9
14663,0
14664,1
14665,7
14666,9
14667,1
14668,1
14669,1
14670,5
14671,9
14672,5
14673,9
14674,8
14675,9
14676,1
14677,7
14678,5
14679,1
14680,1
14681,1
14682,1
14683,1
14684,7
14685,1
14686,1
14687,1
14688,5
14689,1
14690,5
14691,5
14692,5
14693,5
14694,1
14695,2
14696,5
14697,5
14698,7
14699,4
14700,0
14701,0
14702,5
14703,9
14704,5
14705,1
14706,1
14707,5
14708,1
14709,9
14710,1
14711,5
14712,1
14713,5
14714,9
14715,1
14716,1
14717,7
14718,9
14719,5
14720,9
14721,5
14722,9
14723,1
14724,5
14725,5
14726,1
14727,7
14728,0
14729,5
14730,1
14731,5
14732,5
14733,5
14734,1
14735,5
14736,5
14737,5
14738,4
14739,1
14740,1
14741,1
14742,0
14743,5
14744,5
14745,5
14746,0
14747,9
14748,1
14749,5
14750,5
14751,1
14752,2
14753,1
14754,5
14755,1
14756,1
14757,5
14758,5
14759,5
14760,1
14761,5
14762,9
14763,9
14764,2
14765,5
14766,5
14767,6
14768,1
14769,1
14770,1
14771,1
14772,1
14773,1
14774,5
14775,5
14776,1
14777,5
14778,9
14779,1
14780,5
14781,1
14782,5
14783,5
14784,1
14785,1
14786,9
14787,5
14788,1
14789,5
14790,1
14791,5
14792,0
14793,1
14794,1
14795,5
14796,5
14797,1
14798,1
14799,5
14800,5
14801,5
14802,5
14803,5
14804,9
14805,1
14806,5
14807,7
14808,5
14809,0
14810,5
14811,1
14812,5
14813,5
14814,1
14815,1
14816,5
14817,1
14818,1
14819,1
14820,5
14821,9
14822,1
14823,2
14824,9
14825,1
14826,1
14827,1
14828,1
14829,9
14830,7
14831,5
14832,5
14833,1
14834,5
14835,1
14836,1
14837,5
14838,5
14839,1
14840,1
14841,1
14842,5
14843,1
14844,5
14845,2
14846,1
14847,1
14848,2
14849,5
14850,5
14851,4
14852,9
14853,1
14854,5
14855,1
14856,1
14857,5
14858,1
14859,5
14860,5
14861,8
14862,1
14863,5
14864,9
14865,5
14866,1
14867,0
14868,1
14869,5
14870,1
14871,5
14872,7
14873,5
14874,5
14875,9
14876,5
14877,9
14878,9
14879,1
14880,0
14881,1
14882,2
14883,1
14884,0
14885,2
14886,9
14887,5
14888,5
14889,9
14890,7
14891,0
14892,5
14893,5
14894,5
14895,9
14896,5
14897,5
14898,1
14899,5
14900,1
14901,1
14902,5
14903,1
14904,5
14905,5
14906,1
14907,1
14908,1
14909,5
14910,9
14911,1
14912,9
14913,1
14914,7
14915,9
14916,9
14917,1
14918,5
14919,1
14920,1
14921,1
14922,4
14923,1
14924,1
14925,2
14926,1
14927,5
14928,5
14929,1
14930,9
14931,1
14932,5
14933,1
14934,5
14935,5
14936,5
14937,5
14938,5
14939,5
14940,1
14941,5
14942,5
14943,5
14944,1
14945,2
14946,7
14947,5
14948,7
14949,1
14950,1
14951,5
14952,5
14953,1
14954,9
14955,5
14956,2
14957,1
14958,2
14959,5
14960,5
14961,5
14962,5
14963,4
14964,5
14965,2
14966,5
14967,2
14968,1
14969,0
14970,5
14971,1
14972,1
14973,1
14974,9
14975,5
14976,9
14977,5
14978,0
14979,1
14980,1
14981,1
14982,7
14983,5
14984,1
14985,2
14986,1
14987,1
14988,1
14989,1
14990,5
14991,5
14992,1
14993,9
14994,7
14995,0
14996,5
14997,9
14998,5
14999,5
15000,5
15001,5
15002,1
15003,9
15004,5
15005,5
15006,1
15007,5
15008,1
15009,5
15010,5
15011,1
15012,1
15013,5
15014,5
15015,1
15016,1
15017,1
15018,1
15019,1
15020,5
15021,1
15022,2
15023,5
15024,1
15025,1
15026,5
15027,1
15028,5
15029,7
15030,5
15031,9
15032,1
15033,0
15034,1
15035,1
15036,1
15037,7
15038,1
15039,5
15040,1
15041,5
15042,5
15043,1
15044,4
15045,5
15046,4
15047,5
15048,5
15049,5
15050,5
15051,2
15052,9
15053,1
15054,5
15055,5
15056,5
15057,5
15058,5
15059,5
15060,2
15061,1
15062,5
15063,5
15064,1
15065,1
15066,5
15067,9
15068,2
15069,5
15070,5
15071,1
15072,5
15073,5
15074,2
15075,2
15076,7
15077,1
15078,5
15079,9
15080,1
15081,1
15082,1
15083,7
15084,1
15085,1
15086,5
15087,1
15088,1
15089,5
15090,1
15091,2
15092,9
15093,5
15094,5
15095,5
15096,5
15097,1
15098,7
15099,5
15100,9
15101,9
15102,0
15103,5
15104,1
15105,5
15106,1
15107,5
15108,5
15109,1
15110,2
15111,1
15112,5
15113,5
15114,0
15115,1
15116,1
15117,9
15118,2
15119,1
15120,1
15121,5
15122,7
15123,2
15124,5
15125,9
15126,1
15127,5
15128,5
15129,7
15130,1
15131,2
15132,1
15133,2
15134,3
15135,7
15136,5
15137,5
15138,1
15139,5
15140,1
15141,5
15142,0
15143,5
15144,0
15145,5
15146,7
15147,5
15148,0
15149,1
15150,1
15151,5
15152,1
15153,9
15154,5
15155,1
15156,5
15157,1
15158,1
15159,5
15160,7
15161,1
15162,9
15163,5
15164,2
15165,9
15166,1
15167,5
15168,0
15169,9
15170,2
15171,1
15172,7
15173,7
15174,5
15175,5
15176,1
15177,2
15178,1
15179,1
15180,1
15181,1
15182,9
15183,1
15184,2
15185,1
15186,1
15187,0
15188,1
15189,1
15190,5
15191,1
15192,2
15193,1
15194,9
15195,1
15196,8
15197,5
15198,1
15199,0
15200,1
15201,2
15202,5
15203,9
15204,5
15205,1
15206,4
15207,5
15208,5
15209,1
15210,5
15211,1
15212,1
15213,5
15214,1
15215,1
15216,5
15217,1
15218,9
15219,5
15220,5
15221,5
15222,5
15223,1
15224,1
15225,5
15226,1
15227,1
15228,5
15229,5
15230,2
15231,5
15232,9
15233,5
15234,7
15235,9
15236,0
15237,2
15238,5
15239,2
15240,1
15241,9
15242,5
15243,1
15244,5
15245,1
15246,5
15247,5
15248,1
15249,5
15250,5
15251,5
15252,1
15253,1
15254,2
15255,1
15256,5
15257,1
15258,5
15259,9
15260,1
15261,5
15262,2
15263,1
15264,5
15265,1
15266,1
15267,7
15268,2
15269,1
15270,5
15271,5
15272,1
15273,5
15274,1
15275,5
15276,5
15277,1
15278,5
15279,5
15280,1
15281,5
15282,1
15283,5
15284,5
15285,4
15286,5
15287,5
15288,1
15289,1
15290,1
15291,5
15292,1
15293,5
15294,1
15295,2
15296,1
15297,1
15298,5
15299,0
15300,1
15301,5
15302,5
15303,9
15304,1
15305,8
15306,1
15307,9
15308,1
15309,1
15310,5
15311,5
15312,1
15313,5
15314,1
15315,0
15316,1
15317,5
15318,5
15319,1
15320,5
15321,1
15322,1
15323,1
15324,7
15325,5
15326,1
15327,1
15328,5
15329,9
15330,5
15331,5
15332,5
15333,5
15334,5
15335,1
15336,2
15337,1
15338,5
15339,9
15340,5
15341,5
15342,9
15343,1
15344,1
15345,5
15346,5
15347,5
15348,5
15349,1
15350,1
15351,5
15352,9
15353,9
15354,2
15355,1
15356,1
15357,5
15358,1
15359,5
15360,5
15361,1
15362,5
15363,1
15364,9
15365,5
15366,1
15367,5
15368,5
15369,5
15370,1
15371,9
15372,5
15373,9
15374,5
15375,1
15376,1
15377,1
15378,1
15379,9
15380,1
15381,5
15382,2
15383,9
15384,5
15385,0
15386,5
15387,9
15388,5
15389,2
15390,5
15391,1
15392,0
15393,2
15394,5
15395,0
15396,1
15397,0
15398,1
15399,1
15400,9
15401,1
15402,5
15403,5
15404,5
15405,1
15406,5
15407,5
15408,1
15409,5
15410,7
15411,5
15412,6
15413,2
15414,1
15415,9
15416,1
15417,5
15418,1
15419,5
15420,1
15421,5
15422,1
15423,9
15424,1
15425,5
15426,5
15427,1
15428,5
15429,5
15430,5
15431,1
15432,1
15433,5
15434,7
15435,1
15436,1
15437,9
15438,5
15439,1
15440,1
15441,1
15442,5
15443,1
15444,5
15445,1
15446,5
15447,5
15448,1
15449,1
15450,5
15451,5
15452,1
15453,5
15454,1
15455,5
15456,9
15457,5
15458,5
15459,9
15460,5
15461,9
15462,1
15463,2
15464,1
15465,1
15466,1
15467,5
15468,5
15469,4
15470,1
15471,5
15472,5
15473,5
15474,1
15475,5
15476,7
15477,1
15478,5
15479,5
15480,2
15481,5
15482,5
15483,9
15484,5
15485,2
15486,5
15487,9
15488,2
15489,2
15490,9
15491,1
15492,9
15493,7
15494,1
15495,5
15496,5
15497,4
15498,1
15499,4
15500,5
15501,1
15502,5
15503,5
15504,7
15505,5
15506,5
15507,5
15508,1
15509,5
15510,5
15511,5
15512,1
15513,5
15514,5
15515,9
15516,1
15517,7
15518,5
15519,1
15520,5
15521,5
15522,1
15523,5
15524,1
15525,1
15526,5
15527,1
15528,1
15529,2
15530,7
15531,5
15532,1
15533,5
15534,5
15535,5
15536,9
15537,1
15538,1
15539,1
15540,5
15541,7
15542,7
15543,9
15544,5
15545,5
15546,1
15547,1
15548,1
15549,5
15550,9
15551,5
15552,7
15553,1
15554,5
15555,0
15556,5
15557,1
15558,5
15559,9
15560,0
15561,2
15562,5
15563,1
15564,9
15565,5
15566,5
15567,1
15568,5
15569,5
15570,9
15571,1
15572,2
15573,9
15574,1
15575,5
15576,1
15577,1
15578,5
15579,4
15580,5
15581,0
15582,1
15583,5
15584,9
15585,5
15586,0
15587,1
15588,2
15589,7
15590,1
15591,2
15592,5
15593,1
15594,1
15595,2
15596,1
15597,0
15598,0
15599,5
15600,5
15601,0
15602,9
15603,1
15604,5
15605,1
15606,1
15607,5
15608,9
15609,1
15610,0
15611,2
15612,5
15613,0
15614,5
15615,5
15616,5
15617,5
15618,7
15619,2
15620,1
15621,9
15622,1
15623,9
15624,5
15625,5
15626,9
15627,5
15628,1
15629,5
15630,5
15631,1
15632,5
15633,7
15634,9
15635,5
15636,9
15637,0
15638,1
15639,1
15640,5
15641,0
15642,9
15643,2
15644,1
15645,9
15646,5
15647,6
15648,1
15649,1
15650,0
15651,5
15652,5
15653,1
15654,5
15655,1
15656,5
15657,1
15658,5
15659,5
15660,5
15661,1
15662,9
15663,1
15664,9
15665,1
15666,9
15667,1
15668,5
15669,5
15670,2
15671,5
15672,5
15673,5
15674,5
15675,5
15676,7
15677,5
15678,5
15679,5
15680,1
15681,9
15682,5
15683,1
15684,1
15685,1
15686,1
15687,5
15688,5
15689,1
15690,5
15691,1
15692,5
15693,1
15694,9
15695,7
15696,0
15697,1
15698,9
15699,5
15700,1
15701,1
15702,2
15703,5
15704,5
15705,5
15706,5
15707,5
15708,1
15709,5
15710,5
15711,5
15712,5
15713,5
15714,5
15715,5
15716,5
15717,5
15718,5
15719,5
15720,0
15721,1
15722,1
15723,1
15724,5
15725,5
15726,1
15727,5
15728,9
15729,1
15730,5
15731,4
15732,0
15733,7
15734,9
15735,1
15736,1
15737,2
15738,1
15739,1
15740,1
15741,1
15742,5
15743,8
15744,2
15745,1
15746,1
15747,1
15748,5
15749,5
15750,5
15751,9
15752,1
15753,1
15754,9
15755,5
15756,5
15757,5
15758,1
15759,0
15760,5
15761,5
15762,5
15763,1
15764,9
15765,1
15766,1
15767,1
15768,8
15769,1
15770,1
15771,4
15772,5
15773,5
15774,5
15775,1
15776,5
15777,9
15778,1
15779,4
15780,4
15781,5
15782,5
15783,9
15784,2
15785,9
15786,1
15787,2
15788,5
15789,5
15790,9
15791,5
15792,1
15793,5
15794,5
15795,1
15796,1
15797,5
15798,7
15799,2
15800,1
15801,5
15802,5
15803,5
15804,1
15805,1
15806,5
15807,1
15808,9
15809,1
15810,5
15811,5
15812,5
15813,5
15814,5
15815,9
15816,1
15817,7
15818,1
15819,5
15820,1
15821,9
15822,0
15823,5
15824,2
15825,1
15826,5
15827,5
15828,4
15829,5
15830,5
15831,0
15832,2
15833,1
15834,2
15835,1
15836,5
15837,9
15838,5
15839,1
15840,5
15841,1
15842,5
15843,1
15844,1
15845,5
15846,5
15847,5
15848,5
15849,1
15850,2
15851,1
15852,1
15853,1
15854,5
15855,1
15856,5
15857,5
15858,5
15859,5
15860,5
15861,5
15862,1
15863,1
15864,7
15865,5
15866,1
15867,9
15868,5
15869,5
15870,1
15871,8
15872,1
15873,5
15874,2
15875,1
15876,9
15877,5
15878,9
15879,7
15880,9
15881,7
15882,9
15883,2
15884,1
15885,9
15886,1
15887,1
15888,0
15889,5
15890,5
15891,1
15892,1
15893,5
15894,1
15895,1
15896,5
15897,5
15898,0
15899,1
15900,1
15901,5
15902,5
15903,5
15904,1
15905,5
15906,1
15907,1
15908,9
15909,9
15910,5
15911,5
15912,2
15913,5
15914,7
15915,1
15916,5
15917,7
15918,5
15919,9
15920,5
15921,6
15922,0
15923,5
15924,1
15925,1
15926,9
15927,2
15928,5
15929,0
15930,5
15931,1
15932,2
15933,9
15934,0
15935,1
15936,5
15937,5
15938,9
15939,5
15940,1
15941,5
15942,5
15943,5
15944,2
15945,5
15946,5
15947,0
15948,5
15949,9
15950,1
15951,1
15952,1
15953,5
15954,5
15955,5
15956,5
15957,5
15958,5
15959,7
15960,4
15961,1
15962,9
15963,0
15964,1
15965,5
15966,5
15967,5
15968,5
15969,5
15970,9
15971,9
15972,5
15973,1
15974,1
15975,1
15976,4
15977,5
15978,0
15979,9
15980,5
15981,5
15982,2
15983,5
15984,5
15985,1
15986,5
15987,9
15988,5
15989,5
15990,0
15991,5
15992,0
15993,1
15994,7
15995,7
15996,5
15997,1
15998,5
15999,2
16000,2
16001,4
16002,5
16003,1
16004,9
16005,1
16006,1
16007,7
16008,7
16009,5
16010,9
16011,5
16012,5
16013,5
16014,1
16015,5
16016,9
16017,9
16018,4
16019,5
16020,0
16021,1
16022,1
16023,1
16024,5
16025,5
16026,9
16027,1
16028,1
16029,2
16030,1
16031,1
16032,1
16033,2
16034,1
16035,5
16036,6
16037,9
16038,5
16039,1
16040,5
16041,1
16042,5
16043,5
16044,1
16045,1
16046,1
16047,1
16048,5
16049,1
16050,5
16051,1
16052,5
16053,5
16054,1
16055,1
16056,1
16057,1
16058,2
16059,5
16060,1
16061,9
16062,1
16063,5
16064,5
16065,1
16066,5
16067,1
16068,1
16069,0
16070,1
16071,9
16072,5
16073,0
16074,1
16075,2
16076,9
16077,5
16078,5
16079,9
16080,1
16081,1
16082,1
16083,1
16084,1
16085,7
16086,5
16087,9
16088,7
16089,5
16090,7
16091,9
16092,1
16093,1
16094,5
16095,5
16096,9
16097,1
16098,5
16099,1
16100,1
16101,2
16102,5
16103,1
16104,5
16105,5
16106,5
16107,1
16108,5
16109,2
16110,5
16111,2
16112,5
16113,5
16114,7
16115,5
16116,5
16117,1
16118,1
16119,1
16120,1
16121,1
16122,1
16123,5
16124,1
16125,1
16126,6
16127,5
16128,2
16129,1
16130,2
16131,5
16132,5
16133,1
16134,5
16135,0
16136,1
16137,7
16138,1
16139,5
16140,7
16141,5
16142,5
16143,1
16144,1
16145,5
16146,1
16147,1
16148,2
16149,0
16150,5
16151,1
16152,7
16153,4
16154,9
16155,1
16156,1
16157,9
16158,5
16159,5
16160,0
16161,7
16162,2
16163,5
16164,4
16165,9
16166,9
16167,5
16168,1
16169,1
16170,1
16171,1
16172,9
16173,5
16174,5
16175,9
16176,6
16177,5
16178,5
16179,5
16180,1
16181,5
16182,5
16183,9
16184,5
16185,5
16186,1
16187,1
16188,5
16189,1
16190,1
16191,1
16192,1
16193,5
16194,1
16195,5
16196,5
16197,1
16198,1
16199,9
16200,9
16201,1
16202,1
16203,5
16204,1
16205,1
16206,1
16207,5
16208,7
16209,1
16210,5
16211,1
16212,1
16213,5
16214,2
16215,2
16216,1
16217,7
16218,5
16219,5
16220,4
16221,1
16222,1
16223,5
16224,0
16225,5
16226,9
16227,2
16228,5
16229,5
16230,2
16231,1
16232,5
16233,4
16234,5
16235,2
16236,5
16237,1
16238,5
16239,2
16240,2
16241,1
16242,2
16243,7
16244,1
16245,1
16246,5
16247,1
16248,5
16249,1
16250,5
16251,9
16252,1
16253,5
16254,1
16255,9
16256,1
16257,9
16258,9
16259,7
16260,2
16261,1
16262,1
16263,7
16264,5
16265,5
16266,1
16267,0
16268,9
16269,7
16270,1
16271,5
16272,5
16273,1
16274,5
16275,1
16276,9
16277,5
16278,1
16279,1
16280,5
16281,6
16282,5
16283,5
16284,0
16285,5
16286,5
16287,5
16288,1
16289,1
16290,5
16291,0
16292,1
16293,1
16294,5
16295,7
16296,1
16297,1
16298,5
16299,5
16300,5
16301,1
16302,5
16303,5
16304,1
16305,5
16306,5
16307,4
16308,1
16309,1
16310,1
16311,5
16312,1
16313,7
16314,5
16315,0
16316,2
16317,5
16318,1
16319,5
16320,2
16321,2
16322,5
16323,9
16324,9
16325,9
16326,7
16327,1
16328,1
16329,1
16330,9
16331,5
16332,5
16333,5
16334,1
16335,9
16336,9
16337,1
16338,5
16339,1
16340,1
16341,1
16342,5
16343,5
16344,0
16345,5
16346,1
16347,1
16348,1
16349,5
16350,5
16351,5
16352,7
16353,1
16354,1
16355,1
16356,5
16357,1
16358,5
16359,5
16360,5
16361,9
16362,1
16363,5
16364,5
16365,2
16366,5
16367,5
16368,1
16369,5
16370,1
16371,2
16372,2
16373,9
16374,1
16375,0
16376,7
16377,9
16378,2
16379,7
16380,4
16381,7
16382,1
16383,9
16384,0
16385,5
16386,5
16387,5
16388,5
16389,5
16390,5
16391,5
16392,5
16393,2
16394,9
16395,1
16396,2
16397,1
16398,2
16399,1
16400,5
16401,1
16402,5
16403,5
16404,2
16405,1
16406,9
16407,1
16408,1
16409,1
16410,2
16411,5
16412,7
16413,1
16414,5
16415,1
16416,5
16417,5
16418,9
16419,5
16420,5
16421,5
16422,0
16423,5
16424,1
16425,5
16426,5
16427,5
16428,2
16429,5
16430,5
16431,1
16432,5
16433,5
16434,5
16435,1
16436,9
16437,5
16438,1
16439,5
16440,1
16441,1
16442,1
16443,7
16444,1
16445,5
16446,5
16447,5
16448,7
16449,9
16450,5
16451,5
16452,5
16453,5
16454,2
16455,5
16456,5
16457,9
16458,5
16459,1
16460,5
16461,5
16462,1
16463,5
16464,2
16465,5
16466,5
16467,1
16468,5
16469,5
16470,1
16471,1
16472,5
16473,1
16474,1
16475,2
16476,0
16477,9
16478,7
16479,1
16480,5
16481,5
16482,5
16483,5
16484,2
16485,1
16486,5
16487,1
16488,5
16489,5
16490,2
16491,1
16492,1
16493,5
16494,5
16495,1
16496,0
16497,5
16498,2
16499,1
16500,5
16501,1
16502,9
16503,1
16504,0
16505,1
16506,5
16507,1
16508,1
16509,0
16510,1
16511,9
16512,5
16513,1
16514,1
16515,5
16516,0
16517,5
16518,2
16519,1
16520,1
16521,9
16522,7
16523,1
16524,2
16525,5
16526,6
16527,5
16528,1
16529,5
16530,5
16531,5
16532,1
16533,5
16534,1
16535,1
16536,5
16537,1
16538,5
16539,1
16540,1
16541,5
16542,0
16543,5
16544,1
16545,5
16546,5
16547,4
16548,5
16549,1
16550,1
16551,1
16552,7
16553,5
16554,5
16555,1
16556,5
16557,1
16558,9
16559,2
16560,5
16561,5
16562,1
16563,1
16564,9
16565,1
16566,1
16567,9
16568,5
16569,5
16570,5
16571,5
16572,1
16573,0
16574,1
16575,1
16576,2
16577,5
16578,5
16579,1
16580,5
16581,5
16582,1
16583,1
16584,5
16585,1
16586,1
16587,5
16588,5
16589,7
16590,1
16591,1
16592,5
16593,5
16594,1
16595,1
16596,1
16597,1
16598,4
16599,1
16600,5
16601,6
16602,1
16603,2
16604,9
16605,1
16606,1
16607,1
16608,5
16609,9
16610,7
16611,9
16612,1
16613,1
16614,5
16615,2
16616,1
16617,5
16618,1
16619,1
16620,5
16621,1
16622,9
16623,2
16624,9
16625,2
16626,5
16627,5
16628,1
16629,5
16630,1
16631,5
16632,9
16633,2
16634,5
16635,5
16636,1
16637,1
16638,5
16639,5
16640,2
16641,5
16642,1
16643,9
16644,1
16645,5
16646,5
16647,5
16648,9
16649,1
16650,1
16651,0
16652,1
16653,1
16654,1
16655,1
16656,5
16657,5
16658,5
16659,0
16660,5
16661,5
16662,1
16663,5
16664,1
16665,4
16666,5
16667,2
16668,5
16669,1
16670,0
16671,5
16672,9
16673,5
16674,5
16675,5
16676,7
16677,5
16678,1
16679,0
16680,5
16681,0
16682,1
16683,5
16684,0
16685,0
16686,5
16687,9
16688,1
16689,0
16690,5
16691,2
16692,1
16693,5
16694,5
16695,2
16696,1
16697,0
16698,1
16699,5
16700,5
16701,9
16702,5
16703,5
16704,1
16705,0
16706,5
16707,7
16708,5
16709,5
16710,5
16711,5
16712,5
16713,1
16714,1
16715,2
16716,5
16717,5
16718,5
16719,5
16720,9
16721,1
16722,0
16723,9
16724,5
16725,1
16726,5
16727,9
16728,5
16729,5
16730,7
16731,5
16732,5
16733,1
16734,1
16735,9
16736,5
16737,9
16738,5
16739,5
16740,1
16741,5
16742,9
16743,5
16744,1
16745,5
16746,1
16747,1
16748,5
16749,2
16750,5
16751,5
16752,5
16753,5
16754,1
16755,2
16756,1
16757,1
16758,1
16759,5
16760,1
16761,5
16762,1
16763,5
16764,5
16765,1
16766,1
16767,9
16768,1
16769,5
16770,9
16771,5
16772,0
16773,1
16774,2
16775,4
16776,1
16777,0
16778,1
16779,5
16780,2
16781,1
16782,2
16783,1
16784,1
16785,5
16786,9
16787,0
16788,9
16789,9
16790,1
16791,2
16792,5
16793,2
16794,1
16795,5
16796,9
16797,5
16798,5
16799,1
16800,5
16801,1
16802,1
16803,5
16804,1
16805,5
16806,5
16807,1
16808,5
16809,9
16810,2
16811,1
16812,1
16813,9
16814,7
16815,5
16816,0
16817,5
16818,1
16819,1
16820,1
16821,1
16822,1
16823,5
16824,1
16825,1
16826,1
16827,1
16828,1
16829,2
16830,9
16831,1
16832,1
16833,5
16834,4
16835,5
16836,5
16837,1
16838,1
16839,0
16840,1
16841,7
16842,5
16843,5
16844,7
16845,5
16846,1
16847,5
16848,7
16849,5
16850,5
16851,2
16852,9
16853,9
16854,9
16855,5
16856,1
16857,1
16858,1
16859,5
16860,2
16861,5
16862,5
16863,1
16864,1
16865,5
16866,1
16867,5
16868,9
16869,5
16870,2
16871,0
16872,9
16873,5
16874,5
16875,5
16876,5
16877,1
16878,0
16879,5
16880,1
16881,1
16882,5
16883,5
16884,9
16885,0
16886,9
16887,1
16888,5
16889,0
16890,1
16891,5
16892,1
16893,5
16894,7
16895,5
16896,5
16897,5
16898,5
16899,5
16900,2
16901,5
16902,5
16903,5
16904,2
16905,5
16906,1
16907,9
16908,1
16909,5
16910,1
16911,5
16912,5
16913,7
16914,2
16915,1
16916,1
16917,5
16918,5
16919,1
16920,5
16921,5
16922,9
16923,5
16924,7
16925,1
16926,5
16927,9
16928,1
16929,5
16930,2
16931,1
16932,5
16933,5
16934,5
16935,1
16936,5
16937,1
16938,2
16939,1
16940,7
16941,9
16942,2
16943,1
16944,5
16945,7
16946,1
16947,5
16948,0
16949,5
16950,5
16951,5
16952,8
16953,5
16954,1
16955,5
16956,1
16957,5
16958,5
16959,9
16960,9
16961,0
16962,5
16963,1
16964,5
16965,1
16966,5
16967,1
16968,5
16969,5
16970,1
16971,0
16972,5
16973,5
16974,2
16975,5
16976,5
16977,1
16978,7
16979,5
16980,1
16981,1
16982,5
16983,1
16984,5
16985,5
16986,5
16987,5
16988,5
16989,5
16990,1
16991,5
16992,5
16993,5
16994,5
16995,5
16996,5
16997,2
16998,1
16999,7
17000,5
17001,1
17002,5
17003,5
17004,5
17005,5
17006,1
17007,7
17008,5
17009,5
17010,5
17011,5
17012,5
17013,1
17014,1
17015,9
17016,5
17017,5
17018,5
17019,9
17020,5
17021,1
17022,1
17023,5
17024,5
17025,9
17026,5
17027,5
17028,5
17029,1
17030,9
17031,2
17032,5
17033,1
17034,6
17035,5
17036,2
17037,1
17038,9
17039,5
17040,1
17041,5
17042,1
17043,5
17044,9
17045,5
17046,9
17047,5
17048,1
17049,1
17050,5
17051,1
17052,0
17053,1
17054,1
17055,2
17056,7
17057,1
17058,7
17059,5
17060,5
17061,1
17062,4
17063,9
17064,1
17065,5
17066,1
17067,1
17068,5
17069,5
17070,1
17071,1
17072,9
17073,1
17074,1
17075,1
17076,5
17077,1
17078,5
17079,1
17080,1
17081,2
17082,5
17083,2
17084,1
17085,5
17086,1
17087,2
17088,1
17089,5
17090,1
17091,9
17092,2
17093,5
17094,1
17095,9
17096,5
17097,1
17098,5
17099,1
17100,5
17101,5
17102,9
17103,5
17104,5
17105,7
17106,5
17107,5
17108,5
17109,1
17110,1
17111,5
17112,5
17113,1
17114,1
17115,5
17116,1
17117,5
17118,5
17119,5
17120,5
17121,9
17122,5
17123,0
17124,5
17125,0
17126,9
17127,0
17128,5
17129,2
17130,5
17131,1
17132,1
17133,1
17134,1
17135,5
